site,id,elev_extract,cwd_mean8110,cwd_jun_mean8110,aet_mean8110,spk_mean8110,ppt_mean8110,tmx_mean8110,slope,aspect_num,aspect_cat
eldo,25151971010900,1356.1678466796875,618.46331787109375,112.93099975585938,529.97332763671875,8.98169994354248,1245.373291015625,19.556699752807617,6.715020656585693,199.32778930664062,SW
eldo,29880705010497,1572.8736572265625,539.66668701171875,77.69170379638672,491.6300048828125,160.37069702148438,1407.63330078125,17.696699142456055,6.894228935241699,175.97125244140625,SW
eldo,11861,1569.3724365234375,621.59332275390625,126.99330139160156,389.0367126464844,72.29329681396484,1278.489990234375,17.82670021057129,12.486607551574707,205.23812866210938,SW
eldo,13101466010497,1524.131591796875,621.77001953125,114.00270080566406,543.67669677734375,23.975000381469727,1439.9932861328125,18.056699752807617,2.681302309036255,167.82464599609375,SW
eldo,24327917010900,1330.4969482421875,636.7266845703125,133.1566925048828,435.1366882324219,0,1178.306640625,20.113300323486328,36.593929290771484,342.044921875,NE
eldo,24332526010900,1762.02197265625,546.0067138671875,78.926300048828125,489.8599853515625,202.2156982421875,1392.07666015625,17.229999542236328,13.721418380737305,13.157066345214844,NE
eldo,23653329010900,1399.01611328125,686.46002197265625,139.5850067138672,462.6033020019531,23.390300750732422,1299.836669921875,19.446699142456055,21.191293716430664,38.14363479614258,NE
eldo,29880784010497,1260.9254150390625,675.46002197265625,135.55999755859375,474.75,3.8313000202178955,1328.7467041015625,19.823299407958984,10.271614074707031,334.2494201660156,NE
eldo,22953269010497,1360.55322265625,670.97332763671875,138.83770751953125,459.2900085449219,16.34429931640625,1286.6099853515625,19.573299407958984,9.512274742126465,200.224853515625,SW
eldo,11588,1245.2386474609375,605.91668701171875,99.29830169677734,575.4766845703125,11.305999755859375,1388.6099853515625,19.726699829101562,17.794513702392578,182.20639038085938,SW
eldo,24333331010900,1195.6929931640625,606.84002685546875,113.39769744873047,501.856689453125,3.7146999835968018,1386.3800048828125,20.09000015258789,15.89108657836914,301.00531005859375,SW
eldo,25152577010900,1725.140869140625,565.510009765625,90.470703125,516.9967041015625,99.56269836425781,1412.626708984375,17.183300018310547,7.487432479858398,119.78305053710938,NE
eldo,25154567010900,1999.1265869140625,352.4466857910156,11.795299530029297,477.6300048828125,543.9302978515625,1302.603271484375,13.736700057983398,1.1127903461456299,118.15380096435547,NE
eldo,24274941010900,1855.7008056640625,449.20001220703125,47.891998291015625,437.7333068847656,630.72198486328125,1649.8800048828125,14.283300399780273,19.09540367126465,352.23187255859375,NE
eldo,23776442010900,1724.692138671875,597.33331298828125,124.88500213623047,372.0367126464844,372.45599365234375,1636.9932861328125,15.5600004196167,24.31576919555664,334.81365966796875,NE
eldo,23832707010900,1962.067626953125,555.853271484375,95.13899993896484,445.0332946777344,282.66729736328125,1325.5966796875,15.449999809265137,5.278924942016602,308.650634765625,SW
eldo,11918,1685.2674560546875,560.30999755859375,98.79429626464844,456.2099914550781,210.35870361328125,1555.63671875,16.3700008392334,10.190317153930664,203.94866943359375,SW
eldo,40224510010497,1233.62255859375,693.28997802734375,143.35400390625,470.9700012207031,10.625300407409668,1349.2432861328125,19.700000762939453,12.949621200561523,189.77798461914062,SW
eldo,25153941010900,2124.090087890625,513.16998291015625,92.73370361328125,343.7333068847656,488.0976867675781,1267.5999755859375,13.466699600219727,2.341261625289917,210.86680603027344,SW
eldo,24333983010900,2151.22021484375,446.2467041015625,63.429298400878906,338.010009765625,548.52569580078125,1185.65673828125,13.396699905395508,6.690921783447266,310.800537109375,SW
eldo,8933370010901,1767.7080078125,581.67999267578125,118.30329895019531,357.3966979980469,326.07830810546875,1454.1600341796875,16.0132999420166,8.039569854736328,240.02798461914062,SW
eldo,22931689010497,2352.046630859375,315.8866882324219,10.187999725341797,393,795.50701904296875,1311.5333251953125,11.633299827575684,2.4312195777893066,291.04327392578125,SW
eldo,8922294010901,2232.0029296875,448.4833068847656,60.819000244140625,384.8633117675781,1009.10302734375,1855.7900390625,12.10669994354248,13.532051086425781,253.6805877685547,SW
eldo,25153645010900,1476.947021484375,NA,NA,NA,NA,1456.1300048828125,18.170000076293945,0,NA,NA
eldo,23653861010900,1895.563232421875,510.8599853515625,85.6677017211914,405.1966857910156,360.88629150390625,1373.6800537109375,15.319999694824219,15.91827392578125,3.4366531372070312,NE
eldo,23839640010900,1877.9224853515625,439.82330322265625,42.483001708984375,457.2799987792969,358.0790100097656,1318.0732421875,15.4399995803833,10.807173728942871,347.4905090332031,NE
eldo,22953069010497,1399.7569580078125,663.36669921875,137.3159942626953,456.08331298828125,27.40169906616211,1342.4100341796875,19.100000381469727,23.727006912231445,77.002655029296875,NE
eldo,29880222010497,1465.9432373046875,572.28668212890625,107.01399993896484,444.3432922363281,186.4257049560547,1619.4967041015625,16.886699676513672,19.886383056640625,31.192420959472656,NE
eldo,13112883010497,1398.4544677734375,630.83331298828125,127.08670043945312,478.18328857421875,7.385300159454346,1240.586669921875,19.533300399780273,10.129277229309082,15.270637512207031,NE
eldo,13100614010497,1673.303955078125,644.780029296875,131.97900390625,379.9800109863281,171.46470642089844,1309.306640625,17.559999465942383,13.294242858886719,313.9360046386719,SW
eldo,40224536010497,1404.070068359375,675.03668212890625,136.43870544433594,482.4866943359375,8.465299606323242,1318.626708984375,19.40329933166504,8.904659271240234,200.063720703125,SW
eldo,22953319010497,1940.359375,410.79998779296875,34.840999603271484,427.68670654296875,572.8707275390625,1433.6199951171875,14.023300170898438,7.613009452819824,290.94952392578125,SW
eldo,8939808010901,1574.095947265625,709.42999267578125,151.668701171875,372.9667053222656,90.63569641113281,1366.1400146484375,18.303300857543945,9.39190673828125,176.18948364257812,SW
eldo,40224557010497,1541.7415771484375,552.18670654296875,74.8030014038086,582.2633056640625,52.4630012512207,1438.7332763671875,17.790000915527344,13.274704933166504,164.48382568359375,SW
eldo,25152355010900,1792.6119384765625,525.4000244140625,92.9260025024414,386.8467102050781,243.3972930908203,1300.413330078125,16.163299560546875,5.489754676818848,248.8599090576172,SW
eldo,22953318010497,1822.40673828125,577.969970703125,106.83699798583984,439.623291015625,295.1922912597656,1630.2532958984375,15.786700248718262,28.915151596069336,177.6463623046875,SW
eldo,13208024010497,1110.8006591796875,616.7833251953125,120.53199768066406,449.9100036621094,2.5280001163482666,1474.896728515625,19.56999969482422,19.54328727722168,104.8748550415039,NE
eldo,24333775010900,1289.3282470703125,578.32672119140625,82.60600280761719,599.9832763671875,3.2662999629974365,1378.0032958984375,19.08329963684082,7.6470947265625,155.8527069091797,SW
eldo,11862,1316.4091796875,693.42669677734375,143.74029541015625,467.38330078125,12.249699592590332,1340.719970703125,19.75,15.531461715698242,302.187255859375,SW
eldo,8940255010901,1454.0914306640625,590.69000244140625,96.8582992553711,536.9033203125,56.757999420166016,1427.800048828125,17.84670066833496,18.919950485229492,208.1656951904297,SW
eldo,22931683010497,1634.38818359375,615.57000732421875,124.0177001953125,434.3699951171875,107.00299835205078,1398.5433349609375,17.873300552368164,4.697758197784424,213.5111083984375,SW
eldo,22953315010497,1315.34619140625,626.5966796875,111.4717025756836,558.61669921875,6.743000030517578,1510.353271484375,19.36669921875,6.996016025543213,203.23858642578125,SW
eldo,29880620010497,1706.1776123046875,297.3966979980469,2.552999973297119,556.11669921875,163.77200317382812,1256.42333984375,17.43000030517578,20.207855224609375,47.19963836669922,NE
eldo,40224511010497,1425.571533203125,706.146728515625,142.6707000732422,470.45001220703125,19.81170082092285,1244.106689453125,19.176700592041016,9.148285865783691,240.3488311767578,SW
eldo,11597,2142.755126953125,496.68670654296875,79.94129943847656,409.07330322265625,462.22198486328125,1355.4866943359375,14.369999885559082,10.87051773071289,353.6899108886719,NE
eldo,40224581010497,1671.5516357421875,564.96002197265625,112.97229766845703,386.1366882324219,408.2102966308594,1669.4932861328125,15.623299598693848,1.9585893154144287,249.11590576171875,SW
eldo,11924,1309.593017578125,595.30999755859375,95.00800323486328,597.27667236328125,2.4690001010894775,1532.8900146484375,19.43670082092285,7.524507999420166,68.352447509765625,NE
eldo,8886621010901,2291.413818359375,320.69329833984375,12.01200008392334,424.8633117675781,865.68328857421875,1443.376708984375,11.436699867248535,6.773412704467773,249.14451599121094,SW
eldo,25032252010900,1566.136962890625,586.8499755859375,113.7052993774414,423.6133117675781,183.06869506835938,1625.3900146484375,16.729999542236328,15.207853317260742,130.7107391357422,NE
eldo,22953331010497,1421.41796875,574.43670654296875,89.81800079345703,556.40667724609375,72.11470031738281,1666.333251953125,17.593299865722656,4.643776893615723,135.37872314453125,SW
eldo,8935129010901,2117.8740234375,471.0766906738281,53.3557014465332,432.7767028808594,476.4233093261719,1320,14.276700019836426,12.691123962402344,255.95936584472656,SW
eldo,13157752010497,2177.240966796875,454.3533020019531,62.69269943237305,381.45001220703125,787.2623291015625,1724.0899658203125,13.216699600219727,15.43655776977539,317.955322265625,NE
eldo,40224553010497,1526.090087890625,637.8599853515625,132.35400390625,402.2066955566406,75.4906997680664,1446.2066650390625,17.979999542236328,5.758922576904297,223.26963806152344,SW
eldo,13100933010497,2284.710693359375,281.67669677734375,2.745699882507324,485.8266906738281,741.5579833984375,1446.9000244140625,12.300000190734863,19.222043991088867,19.76923370361328,NE
eldo,23654710010900,1923.553466796875,580.0999755859375,106.0186996459961,488.7900085449219,102.12470245361328,1415.316650390625,16.440000534057617,29.044252395629883,8.2335357666015625,NE
eldo,11898,1681.5108642578125,546.90997314453125,94.87870025634766,457.93670654296875,178.02830505371094,1401.3299560546875,16.74329948425293,2.216282844543457,314.62738037109375,SW
eldo,24274658010900,1380.97119140625,586.126708984375,103.33100128173828,498.7099914550781,92.637298583984375,1706.4466552734375,17.466699600219727,10.803168296813965,242.7626190185547,SW
eldo,11919,1853.73974609375,585.9666748046875,109.3270034790039,445.55670166015625,266.67730712890625,1626.5067138671875,15.993300437927246,4.997657775878906,353.5851135253906,NE
eldo,23775896010900,1430.326416015625,678.1099853515625,130.84869384765625,502.2666931152344,31.524700164794922,1598.126708984375,17.790000915527344,5.089707851409912,341.41180419921875,NE
eldo,29394780010497,1789.688720703125,528.6500244140625,85.2249984741211,449.893310546875,378.51971435546875,1671.6500244140625,15.566699981689453,2.112496852874756,262.5058288574219,SW
eldo,29880785010497,2149.466064453125,563.29327392578125,111.918701171875,315.5400085449219,343.75,1244.5999755859375,13.859999656677246,7.712701320648193,22.51445770263672,NE
eldo,29880313010497,1908.0986328125,528.123291015625,101.30000305175781,352.83331298828125,660.7476806640625,1681.0899658203125,14.170000076293945,19.68079376220703,259.87933349609375,SW
eldo,13101961010497,2339.17333984375,519.58001708984375,94.41130065917969,324.6600036621094,606.82830810546875,1330.5732421875,12.506699562072754,15.054047584533691,144.22756958007812,SW
eldo,23841482010900,1824.7261962890625,590.16998291015625,122.2030029296875,327.3266906738281,354.0537109375,1353.166748046875,15.600000381469727,17.16028594970703,232.1070556640625,SW
eldo,40224530010497,1910.2388916015625,491.260009765625,68.08470153808594,451.6400146484375,292.9289855957031,1372.166748046875,15.413299560546875,18.616579055786133,32.293514251708984,NE
eldo,11586,1192.065185546875,743.32672119140625,147.8856964111328,478.623291015625,0.3919999897480011,1260.086669921875,20.47330093383789,29.691011428833008,109.5432357788086,NE
eldo,40224537010497,2234.12353515625,435.29669189453125,50.393001556396484,401.0967102050781,499.22430419921875,1264.623291015625,13.123299598693848,23.632978439331055,359.08648681640625,NE
eldo,22953065010497,2228.369873046875,474.2366943359375,70.38829803466797,364.643310546875,568.6123046875,1264.1300048828125,13.886699676513672,4.484811782836914,244.29930114746094,SW
eldo,11922,1302.6475830078125,641.0167236328125,114.8219985961914,566.07000732421875,5.285699844360352,1486.530029296875,19.42329978942871,3.981914520263672,93.68902587890625,NE
eldo,40224531010497,2009.0662841796875,339.7900085449219,10.637700080871582,455.7699890136719,527.7003173828125,1286.6300048828125,14.079999923706055,6.305325984954834,267.66156005859375,SW
eldo,25151519010900,1594.450439453125,652.239990234375,135.08700561523438,442.56329345703125,52.7422981262207,1351.4632568359375,18.463300704956055,6.913794994354248,33.53691482543945,NE
eldo,13157449010497,1802.0526123046875,492.489990234375,54.18870162963867,527.8499755859375,473.9512939453125,1741.2667236328125,15.576700210571289,3.5344467163085938,82.58354187011719,NE
eldo,29880303010497,1715.94921875,503.1133117675781,56.534698486328125,533.63330078125,404.9447021484375,1730.93994140625,16.06999969482422,3.1468279361724854,194.75897216796875,SW
eldo,23839941010900,1527.281982421875,602.1500244140625,110.31770324707031,494.856689453125,59.513301849365234,1394.2867431640625,18.81999969482422,12.349928855895996,36.026004791259766,NE
eldo,22930162010497,1317.5047607421875,663.7633056640625,138.11900329589844,402.239990234375,17.431299209594727,1464.7232666015625,19.18000030517578,25.614852905273438,359.8057556152344,NE
eldo,40224589010497,2277.146240234375,434.2699890136719,55.34669876098633,362.6700134277344,843.78070068359375,1494.9466552734375,11.550000190734863,6.6947784423828125,298.435302734375,SW
eldo,8940469010901,1281.8988037109375,684.28997802734375,131.94070434570312,518.33331298828125,4.853700160980225,1464.7900390625,19.45330047607422,3.5658223628997803,71.51847839355469,NE
eldo,13100282010497,1294.918212890625,632.6099853515625,119.685302734375,516.103271484375,6.6006999015808105,1194.699951171875,19.746700286865234,7.039688587188721,312.07745361328125,SW
eldo,29880695010497,1312.0997314453125,687.68328857421875,142.99969482421875,458.67669677734375,4.142300128936768,1228.6300048828125,19.886699676513672,18.27720832824707,319.1711120605469,NE
eldo,8939349010901,1852.969482421875,528.11669921875,76.275299072265625,492.1600036621094,218.06700134277344,1333.9267578125,16.516700744628906,11.025545120239258,217.68283081054688,SW
eldo,23656157010900,1696.3525390625,545.0333251953125,94.4197006225586,420.1366882324219,313.08599853515625,1554.393310546875,16.303300857543945,2.215174436569214,171.03604125976562,SW
eldo,25153042010900,1247.1732177734375,614.719970703125,112.43170166015625,520.65667724609375,4.316299915313721,1379.5533447265625,18.989999771118164,9.601628303527832,254.6830291748047,SW
eldo,22953266010497,2175.646728515625,400.04998779296875,27.18000030517578,479.56329345703125,549.42669677734375,1404.050048828125,13.696700096130371,8.556292533874512,311.5667724609375,SW
eldo,23842611010900,1945.14794921875,NA,NA,NA,NA,1487.876708984375,13.843299865722656,0.0010196601506322622,180,SW
eldo,8939982010901,1751.5325927734375,512.11669921875,80.052001953125,456.0067138671875,242.48399353027344,1398.2432861328125,16.469999313354492,7.1547040939331055,263.09765625,SW
eldo,22953270010497,2221.847412109375,NA,NA,NA,NA,1440.9300537109375,11.966699600219727,9.533668518066406,267.99603271484375,SW
eldo,23646657010900,2387.554443359375,290.4667053222656,2.424299955368042,507.9932861328125,841.34368896484375,1554.88671875,12.119999885559082,6.965932369232178,253.10997009277344,SW
eldo,40224576010497,1248.0662841796875,615.71002197265625,110.11199951171875,545.33331298828125,0.9822999835014343,1449.4766845703125,18.663299560546875,16.356922149658203,193.0514678955078,SW
eldo,23654502010900,1269.3638916015625,614.06329345703125,116.95870208740234,480.1366882324219,19.220300674438477,1383.0133056640625,19.440000534057617,10.219375610351562,259.6766052246094,SW
eldo,40224515010497,2269.677001953125,542.9033203125,106.5896987915039,324.58331298828125,621.52569580078125,1385.853271484375,13.0600004196167,1.3656266927719116,210.57254028320312,SW
eldo,26123538010900,1422.876953125,589.219970703125,99.76429748535156,543.68670654296875,46.72330093383789,1590.63330078125,17.95669937133789,7.101034641265869,202.2452392578125,SW
eldo,22930053010497,1867.29736328125,514.3599853515625,67.8373031616211,495.123291015625,244.92869567871094,1312.106689453125,16.29669952392578,4.290711879730225,215.32492065429688,SW
eldo,40224565010497,2489.052734375,212.11669921875,0,484.9932861328125,985.969970703125,1587.3199462890625,10.529999732971191,25.80918312072754,248.89447021484375,SW
eldo,25157824010900,1964.1583251953125,621.84002685546875,133.51699829101562,349.5867004394531,368.8027038574219,1327.606689453125,14.883299827575684,8.595455169677734,5.6915740966796875,NE
eldo,23654877010900,2079.18408203125,380.9967041015625,29.713300704956055,431.86669921875,433.8373107910156,1225.13671875,14.399999618530273,14.503687858581543,273.63140869140625,SW
eldo,8922158010901,1687.3031005859375,540.72998046875,82.4093017578125,513.7633056640625,226.2346954345703,1668.3232421875,16.156700134277344,3.975754499435425,190.28079223632812,SW
eldo,11585,1820.875732421875,609.353271484375,108.6677017211914,480.17999267578125,127.09500122070312,1275.2099609375,17.09670066833496,18.755535125732422,208.65151977539062,SW
eldo,22953298010497,1466.2720947265625,568.2166748046875,108.82230377197266,459.9466857910156,36.236000061035156,1353.9666748046875,18.920000076293945,23.158567428588867,228.0208740234375,SW
eldo,22930163010497,2363.725341796875,275.2267150878906,3.0460000038146973,490.4700012207031,744.83831787109375,1393.63330078125,11.496700286865234,5.2897257804870605,354.21197509765625,NE
eldo,14022,891.211181640625,650.126708984375,128.11070251464844,399.55670166015625,1.663699984550476,1515.5067138671875,19.09000015258789,30.631298065185547,306.0108642578125,SW
eldo,23841731010900,1493.02734375,580.5032958984375,101.53730010986328,475.7799987792969,97.75299835205078,1437.63671875,17.66670036315918,12.650235176086426,256.9459228515625,SW
eldo,23832871010900,2246.745361328125,522.1400146484375,103.36170196533203,307.4132995605469,646.0360107421875,1386.193359375,13.013299942016602,27.59478759765625,222.92022705078125,SW
eldo,40224580010497,1379.845947265625,238.0032958984375,0,809.6300048828125,81.53630065917969,1689.47998046875,17.6200008392334,45.19059371948242,170.2713623046875,SW
eldo,11920,1435.1336669921875,562.0233154296875,78.26399993896484,600.7667236328125,24.295700073242188,1488.0699462890625,18.726699829101562,6.200621604919434,245.03848266601562,SW
eldo,23840574010900,1992.6065673828125,524.29998779296875,83.18399810791016,452.5400085449219,201.28770446777344,1246.663330078125,15.556699752807617,18.87596893310547,199.55224609375,SW
eldo,23655730010900,1782.7408447265625,504.8533020019531,61.25899887084961,509.4667053222656,251.0229949951172,1563.6866455078125,16.030000686645508,16.644973754882812,287.84967041015625,SW
eldo,24332814010900,2142.8779296875,389.989990234375,27.17770004272461,469.9800109863281,521.43572998046875,1392.38330078125,13.539999961853027,20.112733840942383,28.43905258178711,NE
eldo,11598,2299.480224609375,324.95001220703125,11.352299690246582,395.70001220703125,784.45501708984375,1337.0799560546875,11.880000114440918,2.6488826274871826,210.49758911132812,SW
