CN,PREV_PLT_C,INVYR,PLOT,LAT,LON,ELEV,ELEV_met,PLOT_cond,STDAGE_cond,FORTYPCD_cond,OWNGRPCD_cond,DSTRBCD_cond,CONDPROP_cond,PLOT_tree,DENS_6plus,DENS_6_12,DENS_12_24,DENS_24_36,DENS_36plus,BALIVE_sqftac,BALIVE_sqmha,BALIVE_sqmha_check,ABCO_met,ABMA_met,CADE_met,JUNIPER_met,PICO_met,PIJE_met,PILA_met,PIMO_met,PIPO_met,PSME_met,QUCH_met,QUKE_met
25151971010900,"""""",2004,84159,38.661408,-120.496793,4300,1310.64,84159,70,California mixed conifer,10,0,1,84159,250.15774647887324,118.96310353348159,89.2223276501112,39.50335557202866,2.4689597232517912,178.82161942877903,41.05172152902594,41.05172152902595,1.5678055433388733,0,13.65564206990528,0,0,0,1.297171549966068,0,6.61429379716601,11.697803474436023,0,6.219005094213692
29880705010497,"""""",2009,52693,38.645817,-120.374576,5300,1615.44,52693,128-NA,California mixed conifer-NA,10-10,22-NA,0.9553-0.0447,52693,312.0516283666914,148.70387941685198,104.09271559179639,46.91023474178404,12.344798616258958,226.4675189159539,51.9896953824977,51.9896953824977,29.68771217566731,0,17.757971809086246,0,0,3.270898148871639,1.273113248872507,0,0,0,0,0
13101466010497,"""""",2005,55910,38.811989,-120.469484,4700,1432.5600000000002,55910,85-85,California mixed conifer-NA,10-10,0-0,0.8624-0.1376,55910,146.06503088707686,44.6111638250556,59.48155176674079,39.50335557202866,2.4689597232517912,124.03616820107723,28.474735061584898,28.474735061584898,22.951654010448596,0,3.2739364139049085,0,0,0,0,0,2.2491446372313937,0,0,0
24327917010900,"""""",2003,54216,38.480499,-120.240408,4300,1310.64,54216,250,California mixed conifer,10,0,1,54216,138.65815171732146,89.2223276501112,14.870387941685198,22.220637509266123,12.344798616258958,111.70997762022147,25.645036142319,25.645036142319,0,0,0,0,0,0,7.986705400578086,0,7.925925412948682,8.972707897240504,0.7596974315517285,0
24332526010900,"""""",2003,60444,38.605369,-120.371609,5700,1737.3600000000001,60444,80-85,California mixed conifer-NA,10-10,0-0,0.8068-0.1932,60444,619.391855695577,267.6669829503336,297.40775883370395,46.91023474178404,7.406879169755373,340.17010192160245,78.09216995793842,78.09216995793842,25.73323687860092,0,37.1940244422646,0,0,10.22973870258764,0,0,0,0,0,4.935169934485266
23653329010900,"""""",2001,51640,38.580809,-120.434995,4500,1371.6000000000001,51640,85,California mixed conifer,10,0,1,51640,294.76891030392886,118.96310353348159,133.8334914751668,41.97231529528045,0,182.19857640691208,41.826962788581994,41.826962788581994,7.156241298541878,0,11.775670338429677,0,0,4.725165293165219,4.509643564529247,1.3052410269319263,0,12.355001266984045,0,0
29880784010497,"""""",2009,92491,38.752073,-120.528858,4100,1249.68,92491,95-19,California mixed conifer-Ponderosa pine,40-40,0-0,0.9766-0.0234,92491,213.01009142574748,59.48155176674079,118.96310353348159,34.565436125525075,0,144.4910309378072,33.170516990330526,33.170516990330526,12.328075840396654,0,8.361716078488682,0,0,0,4.930056473460613,0,0,5.877782000297617,0,1.6728865976869596
22953269010497,"""""",2007,85417,38.606625,-120.430194,4700,1432.5600000000002,85417,125,Ponderosa pine,10,0,1,85417,329.27771682727945,178.4446553002224,59.48155176674079,71.59983197430195,19.75167778601433,297.50441307457425,68.29749310070386,68.29749310070386,3.1564139764203882,0,17.269471949965013,0,0,0,0.40155005085688966,0,47.47005712346157,0,0,0
24333331010900,"""""",2003,97297,38.758041,-120.42877,4100,1249.68,97297,125-125,California mixed conifer-NA,10-10,0-0,0.6891-0.3109,97297,287.24877192982456,89.2223276501112,133.8334914751668,46.91023474178404,17.282718062762537,300.38009166165403,68.9576568825826,68.9576568825826,4.032323547064666,0,28.711407842727915,0,0,0,1.3052410269319263,0,32.5446706273268,2.364013838531281,0,0
25152577010900,"""""",2004,73744,38.692684,-120.370471,5900,1798.3200000000002,73744,90-90,California mixed conifer-NA,10-10,0-0,0.75-0.25,73744,205.65984185816654,104.09271559179639,89.2223276501112,12.344798616258958,0,98.8938820479063,22.702870713973752,22.702870713973756,5.880668416971727,0,15.227711180999313,0,0,1.594491116002714,0,0,0,0,0,0
25154567010900,"""""",2004,99081,38.994512,-120.228624,6500,1981.2,99081,90,Lodgepole pine,10,0,1,99081,104.03608598962194,14.870387941685198,74.35193970842599,9.875838893007165,4.9379194465035825,81.88753895562948,18.79875854296595,18.79875854296595,0,0,0,0,12.407865360914299,6.390893182051652,0,0,0,0,0,0
24274941010900,"""""",2003,97519,39.100282,-120.42257,6300,1920.24,97519,120,Red fir,10,0,1,97519,247.74541635779588,118.96310353348159,104.09271559179639,24.689597232517915,0,148.73653515556896,34.145148902593654,34.145148902593654,12.510557614748095,20.43230177401759,0,0,0,0,1.202289513827969,0,0,0,0,0
23776442010900,"""""",2002,59106,39.040215,-120.462764,5500,1676.4,59106,70,California mixed conifer,40,0,1,59106,339.49333333333334,267.6669829503336,59.48155176674079,7.406879169755373,4.9379194465035825,119.32782379339088,27.393849852601157,27.393849852601157,0.8466534755916704,0,17.814309490210462,0,0,2.544700178070852,0,0,2.6843834498907193,0,0,3.503803258837453
23832707010900,"""""",2002,55365,38.528911,-120.238971,6100,1859.2800000000002,55365,300-60,California mixed conifer-Jeffrey pine,10-40,0-0,0.7048-0.2952,55365,190.67619471213246,118.96310353348159,29.740775883370397,14.813758339510747,27.158556955769708,183.30031230470064,42.07988609516551,42.07988609516552,6.978476244363191,0,7.304687962366646,0,0,16.112810546461162,10.152912292751346,0,0,0,0,1.5309990492231722
40224510010497,"""""",2010,72703,38.526135,-120.471796,4100,1249.68,72703,45,California mixed conifer,40,0,1,72703,431.1846207066963,282.53737089201877,133.8334914751668,14.813758339510747,0,154.34774238395084,35.433302523598826,35.433302523598826,7.679559951797853,0,7.986741208689252,0,0,0,5.361979286979347,0,12.895573658274387,1.5094484178579868,0,0
25153941010900,"""""",2004,70040,38.843905,-120.245865,7100,2164.08,70040,120,Lodgepole pine,10,0,1,70040,386.5734568816407,267.6669829503336,104.09271559179639,14.813758339510747,0,128.9472426241066,29.6021605947309,29.6021605947309,0,7.632163633166031,0,0,21.96999696156487,0,0,0,0,0,0,0
24333983010900,"""""",2003,73033,38.797378,-120.103991,6900,2103.12,73033,200-20,White fir-NA,10-10,0-0,0.8343-0.1657,73033,198.02644427971336,74.35193970842599,59.48155176674079,29.627516679021493,34.565436125525075,236.5266867046439,54.29895841341169,54.2989584134117,34.001844100665835,20.297114312745858,0,0,0,0,0,0,0,0,0,0
8933370010901,"""""",2006,93176,38.890417,-120.324314,5700,1737.3600000000001,93176,0-250,Nonstocked-California mixed conifer,10-10,0-0,0.75-0.25,93176,138.77141092167037,118.96310353348159,14.870387941685198,0,4.9379194465035825,50.43628739608028,11.578557624943357,11.578557624943357,5.8574766754288445,0,0,0,0,5.721080949514513,0,0,0,0,0,0
22931689010497,"""""",2008,61543,38.69688,-120.10987,7700,2346.96,61543,135-135,California mixed conifer-Red fir,40-10,22-22,0.75-0.25,61543,530.1128984432913,223.055819125278,237.92620706696317,54.317113911539415,14.813758339510747,394.25327291348566,90.50793535620308,90.50793535620306,0,56.3143151016687,0,0,34.19362025453437,0,0,0,0,0,0,0
8922294010901,"""""",2006,61751,39.046427,-120.355566,7500,2286,61751,140-NA,Red fir-NA,10-10,0-NA,0.9566-0.0434,61751,59.31166296021744,0,14.870387941685198,9.875838893007165,34.565436125525075,175.84164753431838,40.3676153411584,40.3676153411584,0,40.3676153411584,0,0,0,0,0,0,0,0,0,0
25153645010900,"""""",2004,56384,38.880656,-120.373346,4900,1493.52,56384,85-NA,California mixed conifer-NA,10-10,0-NA,0.9705-0.0295,56384,733.5302989869039,431.2412503088708,282.53737089201877,19.75167778601433,0,268.6356343565663,61.67014530796821,61.67014530796821,23.835754426911986,0,11.168517919691121,0,0,0,1.9194720984293039,0,24.7464008629358,0,0,0
23653861010900,"""""",2001,90646,38.652364,-120.28875,6500,1981.2,90646,100,California mixed conifer,10,0,1,90646,267.2705757351124,89.2223276501112,74.35193970842599,81.4756708673091,22.220637509266123,291.66863968781377,66.95778627585203,66.95778627585202,44.20555806108196,0,1.2467718411480757,0,0,21.505456373621985,0,0,0,0,0,0
23839640010900,"""""",2002,97842,38.692694,-120.235413,6100,1859.2800000000002,97842,200-65,California mixed conifer-NA,10-40,52-0,0.8462-0.1538,97842,326.97864591055105,223.055819125278,59.48155176674079,32.09647640227328,12.344798616258958,177.9686114619642,40.8558981961002,40.8558981961002,20.970277612845106,0,17.75511602364733,0,0,0,2.1305045596077656,0,0,0,0,0
22953069010497,"""""",2007,55516,38.554009,-120.420481,4500,1371.6000000000001,55516,80,California mixed conifer,10,22,1,55516,403.74291574005434,148.70387941685198,193.3150432419076,59.255033358042986,2.4689597232517912,289.57514745730106,66.47718745147769,66.47718745147769,25.328137765686005,0,28.112728327136125,0,0,0,13.036321358655556,0,0,0,0,0
29880222010497,"""""",2009,73339,38.954971,-120.418292,4900,1493.52,73339,153,California mixed conifer,10,22,1,73339,314.6338472942921,208.18543118359278,74.35193970842599,29.627516679021493,2.4689597232517912,149.0094135831181,34.20779305744925,34.20779305744925,5.779417957830845,0,10.437414068852698,0,0,17.99096103076571,0,0,0,0,0,0
13112883010497,"""""",2005,64364,38.456693,-120.317458,4900,1493.52,64364,75,California mixed conifer,40,0,1,64364,361.7139708425995,133.8334914751668,193.3150432419076,34.565436125525075,0,181.50175336907637,41.66699451743212,41.66699451743213,17.237088631242482,0,20.299223265109884,0,0,0,4.130682621079761,0,0,0,0,0
13100614010497,"""""",2005,95136,38.597523,-120.311816,5700,1737.3600000000001,95136,130,California mixed conifer,10,0,1,95136,453.23536940943904,148.70387941685198,223.055819125278,69.13087225105015,12.344798616258958,380.91575911822133,87.44606898925183,87.44606898925183,46.1574418769024,0,28.309305293007743,0,0,0,8.156489441047356,0,4.822832378294331,0,0,0
40224536010497,"""""",2010,81421,38.698071,-120.496859,4700,1432.5600000000002,81421,79,California mixed conifer,10,0,1,81421,170.92451692611812,0,148.70387941685198,17.282718062762537,4.9379194465035825,158.93554120050254,36.486514322316964,36.48651432231697,15.059429695752128,0,8.501876395343018,0,0,0,0,0,6.177203633584454,6.74800459763737,0,0
22953319010497,"""""",2007,57993,38.906736,-120.302104,6300,1920.24,57993,155,California mixed conifer,10,20,1,57993,269.90942426488755,74.35193970842599,133.8334914751668,41.97231529528045,19.75167778601433,267.2288583731394,61.34719455900487,61.347194559004855,34.577073193989165,1.1791319915585041,7.052424236656198,0,0,11.19670580514575,7.3418593316552405,0,0,0,0,0
8939808010901,"""""",2006,66592,38.667407,-120.426549,4900,1493.52,66592,57-57,California mixed conifer-Ponderosa pine,10-10,0-0,0.9149-0.0851,66592,582.3574598468001,386.6300864838152,178.4446553002224,14.813758339510747,2.4689597232517912,198.7723328862791,45.631766916037314,45.63176691603732,31.522875446077055,0,8.580702413642811,0,0,0,0,0,5.528189056317453,0,0,0
40224557010497,"""""",2010,59364,38.859917,-120.505236,4900,1493.52,59364,65,California mixed conifer,40,0,1,59364,344.3746231776625,252.79659500864838,59.48155176674079,22.220637509266123,9.875838893007165,146.82121077949432,33.70545171622695,33.70545171622695,8.872506450925542,0,8.9786421097206,0,0,0,8.63318619708197,0,2.021798070683196,5.199318887815646,0,0
25152355010900,"""""",2004,92457,38.682117,-120.196866,5900,1798.3200000000002,92457,220,California mixed conifer,10,12,1,92457,103.9794563874475,59.48155176674079,14.870387941685198,17.282718062762537,12.344798616258958,98.61312224122534,22.63841724667362,22.63841724667362,5.222717121345481,0,7.497792610722171,0,0,8.715618000777997,1.202289513827969,0,0,0,0,0
22953318010497,"""""",2007,54692,38.939386,-120.435112,5900,1798.3200000000002,54692,70-NA,White fir-NA,40-40,0-NA,0.9183-0.0817,54692,629.4375833951075,371.75969854213,237.92620706696317,19.75167778601433,0,228.16982507892905,52.380490403719584,52.380490403719584,42.45337019970177,0,0.9621678737833785,0,0,0,7.065784103213034,0,0,0,0,1.899168227021401
13208024010497,"""""",2005,92930,38.952771,-120.491699,4300,1310.64,92930,65,California black oak,10,0,1,92930,567.4870719051148,401.5004744255004,148.70387941685198,17.282718062762537,0,185.6477192929888,42.61877562265285,42.618775622652855,0,0,4.568281738271682,0,0,0,0,0,4.923565748365552,6.397519664789283,1.1647136678729486,25.564694803353387
24333775010900,"""""",2003,78904,38.798608,-120.53128,4300,1310.64,78904,55-NA-17,California mixed conifer-NA-Ponderosa pine,40-40-40,0-NA-0,0.3612-0.0112-0.6276,78904,369.23410921670376,312.2781467753892,44.6111638250556,12.344798616258958,0,90.2888452236572,20.727429620304537,20.727429620304534,1.853252344041256,0,1.6505070958846522,0,0,0,0.8719539017248086,0,14.781095801489645,1.5706204771641734,0,0
8940255010901,"""""",2006,50288,38.847332,-120.48685,4900,1493.52,50288,200,California mixed conifer,10,0,1,50288,426.0768124536694,282.53737089201877,89.2223276501112,22.220637509266123,32.09647640227328,310.6027063697524,71.30444209589132,71.30444209589132,9.849919515474152,0,6.985549274473959,0,0,0,27.138664412360576,0,16.634250659603275,10.696058233979354,0,0
22931683010497,"""""",2008,77434,38.669733,-120.396481,5300,1615.44,77434,125-NA-50-100,California mixed conifer-NA-NA-NA,10-10-10-10,0-NA-0-0,0.4209-0.1165-0.1021-0.3605,77434,185.73827526562886,59.48155176674079,89.2223276501112,37.03439584877687,0,142.89722092628244,32.804629213604805,32.804629213604805,7.463711887728116,0,22.100458685151306,0,0,0,1.4547703117318425,0,0,1.2153501163953409,0,0.570338212598198
22953315010497,"""""",2007,71824,38.900756,-120.617217,4300,1310.64,71824,16,Ponderosa pine,40,0,1,71824,490.7228020756116,446.111638250556,44.6111638250556,0,0,100.60875244927993,23.096550082276295,23.096550082276295,0,0,0.8627034213286786,0,0,0,0,0,22.233846660947616,0,0,0
29880620010497,"""""",2009,85143,38.505526,-120.064183,5900,1798.3200000000002,85143,173,California mixed conifer,10,0,1,85143,282.310852483321,148.70387941685198,74.35193970842599,32.09647640227328,27.158556955769708,239.55975057863614,54.99525282083634,54.995252820836335,18.72822201500459,0,16.82264505920656,0,0,2.6819438405754594,15.620693337437629,0,0,0,0.3282326931005087,0.8135158755115887
40224511010497,"""""",2010,54566,38.504539,-120.312918,4700,1432.5600000000002,54566,80-NA,California mixed conifer-NA,40-40,0-NA,0.9625-0.0375,54566,79.28985915492957,14.870387941685198,59.48155176674079,4.9379194465035825,0,53.22443075955344,12.218626120609164,12.218626120609166,7.284188753290423,0,2.1014879655372103,0,0,0,0,0,0,0,0,2.832949401781532
40224581010497,"""""",2010,73786,38.989333,-120.360291,5500,1676.4,73786,154,California mixed conifer,10,0,1,73786,488.08395354583644,252.79659500864838,193.3150432419076,27.158556955769708,14.813758339510747,291.9004506048878,67.01100264446288,67.01100264446288,6.791839713639659,0,33.211914815753545,0,1.9308913592058163,12.795319549426768,0,0,12.281037206437091,0,0,0
8886621010901,"""""",2006,83668,38.941007,-120.17611,7700,2346.96,83668,105,Lodgepole pine,10,0,1,83668,513.0000691870522,237.92620706696317,267.6669829503336,4.9379194465035825,2.4689597232517912,202.05376777960447,46.385079361628236,40.90895843913367,0,0,0,0,33.6193061889901,0,0,7.289652250143565,0,0,0,0
25032252010900,"""""",2004,94600,39.059423,-120.420914,5100,1554.48,94600,97-97,California black oak-California mixed conifer,10-40,0-0,0.801-0.199,94600,678.9866666666667,565.0747417840375,89.2223276501112,22.220637509266123,2.4689597232517912,181.19105362302813,41.595667798131316,41.59566779813132,0,0,17.309966975126194,0,0,0,0,0,2.9288846074868737,0,0.8008048854382358,20.55601133008002
22953331010497,"""""",2007,72015,39.051175,-120.607937,4700,1432.5600000000002,72015,23-70,Ponderosa pine-California mixed conifer,10-10,46-46,0.9231-0.0769,72015,237.92620706696317,44.6111638250556,193.3150432419076,0,0,102.5256348120401,23.53660493253042,23.53660493253042,0,0,0,0,0,0,0,0,23.53660493253042,0,0,0
8935129010901,"""""",2006,67566,38.513244,-120.124622,6300,1920.24,67566,75,Ponderosa pine,10,0,1,67566,118.96310353348159,74.35193970842599,44.6111638250556,0,0,43.92122360330488,10.082907460163495,10.082907460163495,0,0,0,0,0,0,0,0,10.082907460163495,0,0,0
13157752010497,"""""",2005,76054,39.06826,-120.369648,7300,2225.04,76054,180,Red fir,10,0,1,76054,160.8787892265876,104.09271559179639,0,34.565436125525075,22.220637509266123,167.11620150923798,38.36453214807275,38.36453214807275,0,38.36453214807275,0,0,0,0,0,0,0,0,0,0
