CN,PREV_PLT_C,INVYR,PLOT,LAT,LON,ELEV,ELEV_met,PLOT_cond,STDAGE_cond,FORTYPCD_cond,OWNGRPCD_cond,DSTRBCD_cond,CONDPROP_cond,PLOT_tree,DENS_6plus,DENS_6_12,DENS_12_24,DENS_24_36,DENS_36plus,BALIVE_sqftac,BALIVE_sqmha,BALIVE_sqmha_check,ABCO_met,ABMA_met,CADE_met,JUNIPER_met,PICO_met,PIJE_met,PILA_met,PIMO_met,PIPO_met,PSME_met,QUCH_met,QUKE_met
40224553010497,"""""",2010,69454,38.851071,-120.351911,4900,1493.52,69454,100-NA,White fir-NA,10-10,22-NA,0.9897-0.0103,69454,56.78607363479121,0,0,44.441275018532245,12.344798616258958,125.8173422918495,28.883635635255306,28.883635635255303,25.104130329970022,0,0,0,0,3.779505305285282,0,0,0,0,0,0
13100933010497,"""""",2005,63046,38.646206,-120.181185,6900,2103.12,63046,125-125,Jeffrey pine-California mixed conifer,10-10,0-0,0.7803-0.2197,63046,51.961413392636516,0,29.740775883370397,7.406879169755373,14.813758339510747,107.81265828735586,24.75033633771171,24.75033633771171,2.607216730626506,4.290519554995268,0,0,0,17.852600052089933,0,0,0,0,0,0
23654710010900,"""""",2001,60635,38.790964,-120.339092,6300,1920.24,60635,280-150,California mixed conifer-Ponderosa pine,40-40,0-0,0.75-0.25,60635,304.7580084012849,208.18543118359278,74.35193970842599,17.282718062762537,4.9379194465035825,141.9660994505204,32.59087351865707,32.59087351865707,3.4292820968136533,0,5.639745890088001,0,0,4.740688996267018,0,0,13.575624134785356,0,5.205532400703041,0
24274658010900,"""""",2003,63155,39.106974,-120.60405,4900,1493.52,63155,115-50,White fir-NA,10-10,0-0,0.917-0.083,63155,559.9669335310106,356.8893106004448,163.57426735853718,32.09647640227328,7.406879169755373,257.59240993544256,59.13497436405967,59.13497436405967,48.99665573815321,0,2.119072498604227,0,0,0,0,0,1.6059741478537977,0,0,6.41327197944844
23775896010900,"""""",2002,86237,38.997989,-120.603887,4300,1310.64,86237,315,California mixed conifer,10,0,1,86237,168.28566839634297,104.09271559179639,0,19.75167778601433,44.441275018532245,285.9417913955816,65.64308516710088,63.61476385560422,3.164185792708788,0,21.406309993903523,0,0,0,2.1964115435707807,0,0,36.84785652542112,0,0
29394780010497,"""""",2008,83578,38.997491,-120.416803,5500,1676.4,83578,NA-206,NA-California mixed conifer,10-10,NA-22,0.1065-0.8935,83578,371.53318013343215,133.8334914751668,178.4446553002224,37.03439584877687,22.220637509266123,288.340891744264,66.1938418359472,66.1938418359472,34.99425921294387,0,26.27487466186716,0,0,0,4.924707961136174,0,0,0,0,0
29880785010497,"""""",2009,56469,38.767323,-120.208249,6700,2042.16,56469,180-0,White fir-Nonstocked,10-10,22-0,0.5905-0.4095,56469,203.07762293056584,104.09271559179639,59.48155176674079,22.220637509266123,17.282718062762537,187.37753249670465,43.01588538020349,43.01588538020349,22.209927071146677,14.805995669924194,0,0,0,0,5.9999626391326215,0,0,0,0,0
29880313010497,"""""",2009,79600,39.108067,-120.407161,6500,1981.2,79600,153-NA,California mixed conifer-NA,10-10,0-NA,0.8971-0.1029,79600,12.344798616258958,0,0,4.9379194465035825,7.406879169755373,46.96504722759085,10.781671961943577,10.781671961943577,4.203934772055457,0,0,0,0,6.5777371898881185,0,0,0,0,0,0
13101961010497,"""""",2005,92436,38.805142,-120.171839,7500,2286,92436,125,Red fir,10,0,1,92436,14.813758339510747,0,0,9.875838893007165,4.9379194465035825,43.14593679130914,9.904926417307257,9.904926417307257,0,9.904926417307257,0,0,0,0,0,0,0,0,0,0
23841482010900,"""""",2002,91643,38.852045,-120.298079,5900,1798.3200000000002,91643,100,California mixed conifer,10,0,1,91643,364.1829305658512,178.4446553002224,148.70387941685198,37.03439584877687,0,172.16863749301754,39.52440977199705,39.52440977199705,6.418746222636471,0,20.85887310403245,0,5.75944390827463,1.7395665499501554,0,0,4.747779987103342,0,0,0
40224530010497,"""""",2010,94818,38.661047,-120.306946,6500,1981.2,94818,65,White fir,10,22,1,94818,527.7571979243884,312.2781467753892,178.4446553002224,37.03439584877687,0,199.47569165972695,45.79323558294019,45.7932355829402,44.998748660087635,0,0.7944869228525632,0,0,0,0,0,0,0,0,0
40224537010497,"""""",2010,84622,38.748696,-120.177015,7500,2286,84622,104-154,Red fir-Jeffrey pine,10-10,22-22,0.75-0.25,84622,188.32049419322954,178.4446553002224,0,7.406879169755373,2.4689597232517912,48.03479315903676,11.027251395933751,11.02725139593375,1.3944614826717205,6.734971925328592,0,0,0,2.897817987933437,0,0,0,0,0,0
22953065010497,"""""",2007,51992,38.484068,-120.095327,7300,2225.04,51992,175,White fir,10,22,1,51992,430.8448430936496,104.09271559179639,223.055819125278,88.88255003706449,14.813758339510747,371.02289160616783,85.17498318024474,85.17498318024474,84.81623298468654,0.35875019555820065,0,0,0,0,0,0,0,0,0,0
40224531010497,"""""",2010,91575,38.687188,-120.149527,6500,1981.2,91575,94-254,California mixed conifer-NA,10-10,22-22,0.75-0.25,91575,198.25296268841117,118.96310353348159,74.35193970842599,2.4689597232517912,2.4689597232517912,76.69413378617178,17.606518905023883,17.606518905023883,9.588057163030703,0,0,0.3086412100412498,4.0295604392701225,3.6802600926818068,0,0,0,0,0,0
25151519010900,"""""",2004,97782,38.553151,-120.382223,5100,1554.48,97782,80,California mixed conifer,10,0,1,97782,334.4987842846553,223.055819125278,89.2223276501112,17.282718062762537,4.9379194465035825,146.74657536416336,33.68831781320026,33.68831781320026,6.211856463227672,0,17.332374536754237,0,0,0,2.212625600393172,0,4.865469465909057,0,0,3.065991746916116
13157449010497,"""""",2005,66914,39.097919,-120.546835,5900,1798.3200000000002,66914,150,California mixed conifer,10,0,1,66914,297.1246108228317,178.4446553002224,44.6111638250556,51.84815418828762,22.220637509266123,237.51601720470245,54.52607703764913,54.52607703764913,26.268256304772372,7.234487536006265,17.320932056764416,0,0,0,3.7024011401060744,0,0,0,0,0
29880303010497,"""""",2009,93000,39.075346,-120.562585,5700,1737.3600000000001,93e3,115,White fir,10,22,1,93e3,493.1351321966889,237.92620706696317,237.92620706696317,17.282718062762537,0,232.9700564542343,53.48246992008566,53.48246992008566,44.095539954053706,0,8.049160814896569,0,0,0,0,0,1.337769151135389,0,0,0
23839941010900,"""""",2002,68801,38.708735,-120.438014,5100,1554.48,68801,110-16-NA,California mixed conifer-Ponderosa pine-NA,10-10-30,0-0-NA,0.8423-0.0438-0.1139,68801,319.5717667407956,178.4446553002224,104.09271559179639,19.75167778601433,17.282718062762537,194.27585476421478,44.59951942651126,44.59951942651126,7.913293417413053,0,21.237234238305835,0,0,0,9.194424608984631,0,4.1572989003140615,0,0,2.097268261493678
22930162010497,"""""",2008,74171,38.91041,-120.546953,4100,1249.68,74171,150,Canyon live oak,10,0,1,74171,773.2601729676304,684.0378453175191,89.2223276501112,0,0,144.46531409616978,33.1646132264295,33.1646132264295,0,0,0,0,0,0,0,0,2.7202020709201937,0.803702916577141,24.020514564094118,5.62019367483805
40224589010497,"""""",2010,55816,39.047311,-120.233758,7500,2286,55816,124-NA,Red fir-NA,10-10,22-NA,0.9744-0.0256,55816,133.66360266864345,29.740775883370397,59.48155176674079,37.03439584877687,7.406879169755373,152.41487303429474,34.98957757273698,34.98957757273697,0,34.21389440783741,0,0,0,0,0,0.7756831648995617,0,0,0,0
8940469010901,"""""",2006,52491,38.872845,-120.631923,4300,1310.64,52491,100-20,California mixed conifer-Ponderosa pine,40-40,22-0,0.9721-0.0279,52491,341.7924042500618,193.3150432419076,89.2223276501112,37.03439584877687,22.220637509266123,243.31048395914334,55.856301181532615,55.27684539412607,9.894134146960177,0,23.11866347610563,0,0,0,4.772751577837999,0,7.115512667252888,10.375783525969375,0,0
13100282010497,"""""",2005,56398,38.614326,-120.499075,4300,1310.64,56398,80-NA,California mixed conifer-NA,10-10,0-NA,0.9736-0.0264,56398,264.971504818384,148.70387941685198,59.48155176674079,51.84815418828762,4.9379194465035825,184.3778804645807,42.32726126249286,42.32726126249286,12.21158479418091,0,6.79843612866151,0,0,0,4.4740433111142055,0,6.794762332410219,9.27066380575477,0,2.7777708903712472
29880695010497,"""""",2009,86733,38.585611,-120.490682,4500,1371.6000000000001,86733,75,California mixed conifer,10,0,1,86733,483.2026637015073,282.53737089201877,178.4446553002224,17.282718062762537,4.9379194465035825,223.08356327693744,51.212847454359974,51.21284745435997,5.311778520370562,0,32.23505147474202,0,0,0,0,0,13.666017459247383,0,0,0
8939349010901,"""""",2006,78029,38.56169,-120.307082,6100,1859.2800000000002,78029,68-NA,California mixed conifer-NA,10-10,0-NA,0.9773-0.0227,78029,371.6464393377811,223.055819125278,118.96310353348159,27.158556955769708,2.4689597232517912,162.1225280668285,37.218144523245684,37.218144523245684,24.752906770174768,3.137750436384975,6.737435426985263,0,0,2.590051889700679,0,0,0,0,0,0
23656157010900,"""""",2001,66804,38.958172,-120.350082,5700,1737.3600000000001,66804,138,California mixed conifer,10,0,1,66804,113.7986656782802,0,59.48155176674079,27.158556955769708,27.158556955769708,228.2064831207364,52.388905917061216,52.38890591706121,8.741620684005714,0,37.03131498641131,0,0,6.6159702466441885,0,0,0,0,0,0
25153042010900,"""""",2004,77991,38.832193,-120.523011,4100,1249.68,77991,85,California mixed conifer,10,0,1,77991,495.49083271559175,282.53737089201877,163.57426735853718,24.689597232517915,24.689597232517915,337.7213579605759,77.53001670429349,77.53001670429349,13.231332918347555,0,11.05701295372133,0,0,0,0,0,33.55890292701893,12.947969548011626,0,6.734798357194048
22953266010497,"""""",2007,62058,38.606899,-120.241285,6900,2103.12,62058,155,Red fir,10,20,1,62058,351.8381319495923,148.70387941685198,178.4446553002224,12.344798616258958,12.344798616258958,216.60214771283654,49.72492184614046,49.72492184614046,0,42.401252214181945,0,0,0,0,0,7.323669631958514,0,0,0,0
23842611010900,"""""",2002,80501,38.998528,-120.303836,6500,1981.2,80501,70,California mixed conifer,10,50,1,80501,413.7320138374104,282.53737089201877,89.2223276501112,34.565436125525075,7.406879169755373,204.53450253513185,46.954576677985145,46.954576677985145,14.044695691848977,17.412113941307044,0,0,12.29394698386012,3.203820060969006,0,0,0,0,0,0
8939982010901,"""""",2006,86980,38.706115,-120.30193,5900,1798.3200000000002,86980,10-NA,California black oak-NA,10-10,0-NA,0.9971-0.0029,86980,297.40775883370395,178.4446553002224,118.96310353348159,0,0,90.37772107132885,20.74783267090282,20.74783267090282,0.9117574808347466,0,6.401215682181202,0,0,3.7928357684146254,0,0,0,0,0,9.642023739472245
22953270010497,"""""",2007,77418,38.655165,-120.116007,7300,2225.04,77418,85,Lodgepole pine,10,0,1,77418,240.39516679021497,178.4446553002224,59.48155176674079,2.4689597232517912,0,67.06134687716894,15.39513927989792,15.395139279897919,0,0,0,1.4336456370065818,11.037163388865247,0,0,2.924330254026089,0,0,0,0
23646657010900,"""""",2001,96419,38.598999,-120.12214,7900,2407.92,96419,100-20,California mixed conifer-Lodgepole pine,10-10,20-0,0.9501-0.0499,96419,388.81589819619467,148.70387941685198,163.57426735853718,51.84815418828762,24.689597232517915,341.7765915922569,78.46096857865123,78.46096857865123,0,57.17900694258433,0,0,21.281961636066907,0,0,0,0,0,0,0
40224576010497,"""""",2010,91934,38.967772,-120.650078,4100,1249.68,91934,15-NA-130,Ponderosa pine-NA-NA,10-10-10,0-NA-0,0.8239-0.0277-0.1484,91934,285.00633061527054,208.18543118359278,74.35193970842599,2.4689597232517912,0,71.76832356511638,16.475710504196634,16.475710504196634,0,0,0,0,0,0,0,0,10.787145924285936,1.6668584490533414,0,4.021706130857359
23654502010900,"""""",2001,78404,38.756113,-120.460506,4300,1310.64,78404,89,California mixed conifer,40,0,1,78404,252.7399654064739,118.96310353348159,118.96310353348159,14.813758339510747,0,118.38638680777787,27.177726046687948,27.17772604668795,0.5835247877342378,0,10.906431679281624,0,0,0.28965254184535255,0,0,0,13.152767585132457,0,2.245349452694279
40224515010497,"""""",2010,58553,38.560044,-120.18364,7500,2286,58553,134-134,California mixed conifer-Red fir,10-10,22-22,0.75-0.25,58553,108.91737583395107,44.6111638250556,29.740775883370397,24.689597232517915,9.875838893007165,115.90308836713285,26.607640190265954,26.60764019026595,0,20.548453219693442,0,0,0.7206230592767014,0,0,5.338563911295807,0,0,0,0
26123538010900,"""""",2003,58134,38.949806,-120.563974,4700,1432.5600000000002,58134,70,California mixed conifer,10,0,1,58134,260.14684457622934,104.09271559179639,133.8334914751668,22.220637509266123,0,152.0969599236409,34.91659489575039,34.91659489575039,8.394329416928521,0,10.701703878420432,0,0,0,3.418638441982779,0,2.9526004227300273,8.496298739795193,0,0.9530239958934376
22930053010497,"""""",2008,94957,38.55144,-120.248342,6100,1859.2800000000002,94957,40,Jeffrey pine,10,0,1,94957,602.2223968371633,208.18543118359278,386.6300864838152,7.406879169755373,0,295.77478696043516,67.90042629293318,67.90042629293318,0,0,0.7089856311714157,0,0,67.19144066176176,0,0,0,0,0,0
40224565010497,"""""",2010,81717,38.89105,-120.164569,7900,2407.92,81717,204,Red fir,10,22,1,81717,260.14684457622934,89.2223276501112,148.70387941685198,12.344798616258958,9.875838893007165,169.4125251092438,38.89169456427888,38.89169456427888,0,34.6190562478523,0,0,2.134944190453791,0,0,2.1376941259727897,0,0,0,0
25157824010900,"""""",2004,50595,38.534559,-120.187526,6500,1981.2,50595,NA-150,NA-Lodgepole pine,40-40,NA-0,0.3427-0.6573,50595,304.8146380034594,208.18543118359278,89.2223276501112,4.9379194465035825,2.4689597232517912,109.00493867177822,25.024045761002782,25.024045761002778,3.1971039796973106,1.9096606134400558,0,0,16.46498377043296,3.4522973974324547,0,0,0,0,0,0
23654877010900,"""""",2001,89006,38.764662,-120.158859,6500,1981.2,89006,63,California mixed conifer,10,0,1,89006,676.5177069434149,446.111638250556,208.18543118359278,14.813758339510747,7.406879169755373,237.36681574537974,54.491825157035336,54.491825157035336,29.16318010265422,0,21.399091425608876,0,0,3.9295536287722403,0,0,0,0,0,0
8922158010901,"""""",2006,59388,39.002457,-120.48656,5500,1676.4,59388,80-NA-20,California mixed conifer-NA-Ponderosa pine,10-10-10,0-NA-0,0.9823-0.0112-0.0065,59388,428.71566098344454,148.70387941685198,267.6669829503336,9.875838893007165,2.4689597232517912,232.73675007489163,53.42891024119272,53.428910241192725,43.65662289305679,0,2.742430869006661,0,0,0,3.2181346573920226,0,3.8117218217372466,0,0,0
22953298010497,"""""",2007,72729,38.754007,-120.296352,5300,1615.44,72729,37-250,California mixed conifer-NA,10-10,0-0,0.9633-0.0367,72729,334.55541388682974,208.18543118359278,118.96310353348159,4.9379194465035825,2.4689597232517912,119.22630071958595,27.370543403593906,27.37054340359391,4.492646614673718,0,0.458440703586661,0,0,0,3.2448017057608145,0,15.432831818970083,3.7418225606026323,0,0
22930163010497,"""""",2008,65124,38.897495,-120.233752,7700,2346.96,65124,200,Lodgepole pine,10,22,1,65124,317.1594366197183,118.96310353348159,178.4446553002224,14.813758339510747,4.9379194465035825,184.41128710362582,42.33493035780517,42.33493035780517,0,14.657767207885948,0,0,17.706557951446264,0,0,9.970605198472958,0,0,0,0
23841731010900,"""""",2002,91277,38.87514,-120.45249,4900,1493.52,91277,200,California mixed conifer,10,0,1,91277,356.7194217939214,237.92620706696317,74.35193970842599,34.565436125525075,9.875838893007165,203.8477740001724,46.796925781671575,46.79692578167157,17.055541218972646,0,4.387229685780176,0,0,0,8.386098797652679,0,0,16.96805607926607,0,0
23832871010900,"""""",2002,75070,38.559401,-120.111513,6900,2103.12,75070,330,California mixed conifer,10,0,1,75070,56.955962441314554,29.740775883370397,14.870387941685198,7.406879169755373,4.9379194465035825,45.65062342517929,10.479922318471559,10.479922318471559,0,0,0,2.7167989767411695,0.8550928836787357,6.908030458051654,0,0,0,0,0,0
40224580010497,"""""",2010,63153,39.050228,-120.53729,4300,1310.64,63153,8-60-NA,California black oak-Canyon live oak-NA,20-20-20,0-0-NA,0.3782-0.562-0.0598,63153,508.06214974054853,475.85241413392635,29.740775883370397,2.4689597232517912,0,100.7966115184218,23.139676513061055,23.139676513061055,0,0,0.5066658926556062,0,0,0,0,0,1.896907671283794,4.615929280531654,13.019218659598899,3.100955008991101
23840574010900,"""""",2002,80604,38.797374,-120.241027,6700,2042.16,80604,80,California mixed conifer,10,0,1,80604,230.46269829503336,104.09271559179639,118.96310353348159,7.406879169755373,0,98.04253110904003,22.5074277816401,22.507427781640104,14.997564944531748,0,0,0,0,1.4040264379744416,2.551112501747204,0,0,0,0,3.5547238973867086
23655730010900,"""""",2001,57624,38.900108,-120.470403,5700,1737.3600000000001,57624,70,White fir,40,0,1,57624,609.6859056090932,431.2412503088708,178.4446553002224,0,0,170.44103951125777,39.12780855852042,39.12780855852043,25.626714767521676,7.028670603082932,0,0,0,0,6.472423187915817,0,0,0,0,0
24332814010900,"""""",2003,95677,38.657584,-120.2476,6900,2103.12,95677,170,White fir,10,0,1,95677,326.97864591055105,118.96310353348159,163.57426735853718,37.03439584877687,7.406879169755373,229.80489405120804,52.75584991754773,52.75584991754772,34.83843380671208,17.917416110835642,0,0,0,0,0,0,0,0,0,0
